山名<山頂名>,都道府県,所在等,標高,緯度経度,三角点名等,備考
あそさん<えぼしだけ>,,,,,,
阿蘇山<烏帽子岳>,熊本県,阿蘇・くじゅうとその周辺,1337m,32°52′25″,,
131°03′29″,西烏帽子岳　,　,,,,
たかとりやま,,,,,,
鷹取山,福岡県,阿蘇・くじゅうとその周辺,802m,33°18′11″,,
130°43′22″,耳納山　,　,,,,
しゃかだけ,,,,,,
釈迦岳,大分県,阿蘇・くじゅうとその周辺,1231m,33°11′15″,,
130°53′21″,標高点　,　,,,,
しゅてんどうじやま,,,,,,
酒呑童子山,大分県,阿蘇・くじゅうとその周辺,1181m,33°05′49″,,
130°54′30″,兵戸山　,　,,,,
くにみやま,,,,,,
国見山,熊本県,阿蘇・くじゅうとその周辺,1018m,33°06′20″,,
130°49′03″,国見山　,　,,,,
つつがたけ,,,,,,
筒ヶ岳,熊本県,阿蘇・くじゅうとその周辺,501m,32°59′05″,,
130°31′39″,小代山　,　,,,,
きんぼうざん,,,,,,
金峰山,熊本県,阿蘇・くじゅうとその周辺,665m,32°48′51″,,
130°38′20″,金峰山　,　,,,,
くろかみざん,,,,,,
黒髪山,佐賀県,佐賀西部・長崎・島原,516m,33°12′50″,,
129°54′08″,標高点　,　,,,,
くにみやま,,,,,,
国見山,長崎県,佐賀西部・長崎・島原,776m,33°14′13″,,
129°48′46″,國見岳　,　,,,,
こくぞうざん,,,,,,
虚空蔵山,長崎県,佐賀西部・長崎・島原,609m,33°05′26″,,
129°55′17″,虚空蔵山　,　,,,,
たらだけ<きょうがだけ>,,,,,,
多良岳<経ヶ岳>,佐賀県 長崎県,佐賀西部・長崎・島原,1076m,32°59′15″,,
130°04′35″,京ノ岳　,　,,,,
たらだけ,,,,,,
多良岳,佐賀県,佐賀西部・長崎・島原,996m,32°58′32″,,
130°05′34″,標高点　,　,,,,
たらだけ<ごかはらだけ>,,,,,,
多良岳<五家原岳>,長崎県,佐賀西部・長崎・島原,1057m,32°57′29″,,
130°04′36″,仏ノ辻　,　,,,,
うんぜんだけ<ふげんだけ>,,,,,,
雲仙岳<普賢岳>,長崎県,佐賀西部・長崎・島原,1359m,32°45′36″,,
130°17′32″,普賢岳　,　,,,,
うんぜんだけ<へいせいしんざん>,,,,,,
雲仙岳<平成新山>,長崎県,佐賀西部・長崎・島原,1483m,32°45′41″,,
130°17′56″,標高点　,山頂名追加：Ｈ8関係自治体からの申請による　,,,,
ながうらだけ,,,,,,
長浦岳,長崎県,佐賀西部・長崎・島原,561m,32°54′49″,,
129°44′41″,長浦村　,　,,,,
はちろうだけ,,,,,,
八郎岳,長崎県,佐賀西部・長崎・島原,590m,32°40′13″,,
129°51′23″,八郎岳　,　,,,,
みたけ<おだけ>,,,,,,
御岳<雄岳>,長崎県,対馬,479m,34°34′19″,,
129°22′54″,標高点　,　,,,,
しらたけ,,,,,,
白嶽,長崎県,対馬,518m,34°15′51″,,
129°14′59″,標高点　,　,,,,
ありあけやま,,,,,,
有明山,長崎県,対馬,558m,34°12′16″,,
129°15′54″,有明山　,　,,,,
やたてやま,,,,,,
矢立山,長崎県,対馬,648m,34°10′39″,,
129°13′34″,矢立山　,Ｈ28三角点標高改訂　,,,,
さんのうざん（おだけ）,,,,,,
山王山（雄嶽）,長崎県,五島列島,439m,32°56′00″,,
129°03′11″,三王山　,　,,,,
ててがたけ,,,,,,
父ヶ岳,長崎県,五島列島,460m,32°41′54″,,
128°40′52″,父ケ岳　,Ｈ17三角点改測　,,,,
はいだてさん,,,,,,
佩楯山,大分県,九州山地,754m,32°57′11″,,
131°38′45″,佩立山　,　,,,,
かたむきやま,,,,,,
傾山,大分県,九州山地,1605m,32°50′20″,,
131°28′33″,測定点　,Ｈ16現地計測による標高改訂　,,,,
おおくえやま,,,,,,
大崩山,宮崎県,九州山地,1644m,32°44′16″,,
131°30′47″,測定点　,Ｈ16現地計測による標高改訂　,,,,
むかばきやま,,,,,,
行縢山,宮崎県,九州山地,830m,32°37′33″,,
131°34′20″,行騰山　,　,,,,
そぼさん,,,,,,
祖母山,大分県 宮崎県,九州山地,1756m,32°49′41″,,
131°20′49″,祖母山　,　,,,,
ふるそぼさん,,,,,,
古祖母山,大分県 宮崎県,九州山地,1633m,32°48′10″,,
131°21′52″,古祖母山　,　,,,,
もろつかやま,,,,,,
諸塚山,宮崎県,九州山地,1342m,32°38′05″,,
131°17′15″,諸塚山　,　,,,,
むこうざかやま,,,,,,
向坂山,熊本県 宮崎県,九州山地,1685m,32°34′47″,,
131°06′18″,向坂　,Ｈ14三角点改測　,,,,
くにみだけ,,,,,,
国見岳,熊本県 宮崎県,九州山地,1739m,32°32′50″,,
131°01′06″,国見岳　,大国見（おおくるみ）　,,,,
かみふくねやま,,,,,,
上福根山,熊本県,九州山地,1646m,32°28′24″,,
130°56′49″,上福根　,Ｈ26三角点標高改訂　,,,,
えしろやま（つのだけ）,,,,,,
江代山（津野岳）,熊本県 宮崎県,九州山地,1607m,32°22′14″,,
131°04′34″,都野岳　,　,,,,
いちふさやま,,,,,,
市房山,熊本県 宮崎県,九州山地,1721m,32°18′42″,,
131°06′04″,市房山　,　,,,,
いしどうやま,,,,,,
石堂山,宮崎県,九州山地,1547m,32°18′01″,,
131°10′04″,石堂山　,　,,,,
おすずやま,,,,,,
尾鈴山,宮崎県,九州山地,1405m,32°17′57″,,
131°25′36″,尾鈴山　,　,,,,
のけえぼしやま,,,,,,
仰烏帽子山,熊本県,九州山地,1302m,32°22′17″,,
130°46′40″,仰烏帽子　,のげぼしやま　,,,,
しらがだけ,,,,,,
白髪岳,熊本県,九州山地,1417m,32°09′01″,,
130°56′36″,白髪岳　,　,,,,
くにみやま,,,,,,
国見山,熊本県,九州山地,969m,32°11′16″,,
130°36′51″,国見山　,　,,,,
やはずだけ,,,,,,
矢筈岳,熊本県 鹿児島県,九州山地,687m,32°07′22″,,
130°24′02″,矢筈岳　,　,,,,
しびさん（じょうぐさん）,,,,,,
紫尾山（上宮山）,鹿児島県,九州山地,1067m,31°58′51″,,
130°22′03″,標高点　,　,,,,
わにつかやま,,,,,,
鰐塚山,宮崎県,九州南部,1118m,31°46′08″,,
131°16′10″,鰐ノ塚　,　,,,,
きりしまやま<からくにだけ>,,,,,,
霧島山<韓国岳>,宮崎県 鹿児島県,九州南部,1700m,31°56′03″,,
130°51′42″,西霧島山　,　,,,,
きりしまやま<しんもえだけ>,,,,,,
霧島山<新燃岳>,宮崎県 鹿児島県,九州南部,1421m,31°54′34″,,
130°53′11″,新燃　,　,,,,
きりしまやま<たかちほのみね>,,,,,,
霧島山<高千穂峰>,宮崎県,九州南部,1574m,31°53′11″,,
130°55′08″,高千穂峰　,Ｈ26三角点標高改訂　,,,,
たかくまやま<おおのがらだけ>,,,,,,
高隈山<大箆柄岳>,鹿児島県,九州南部,1236m,31°29′10″,,
130°49′07″,大箆柄　,　,,,,
たかくまやま<おんたけ>,,,,,,
高隈山<御岳>,鹿児島県,九州南部,1182m,31°27′37″,,
130°49′14″,高隈山　,　,,,,
ほよしだけ,,,,,,
甫与志岳,鹿児島県,九州南部,967m,31°15′51″,,
130°59′24″,甫与志岳　,　,,,,
いなおだけ,,,,,,
稲尾岳,鹿児島県,九州南部,930m,31°07′24″,,
130°53′05″,標高点　,　,,,,
おんたけ（きただけ）,,,,,,
御岳（北岳）,鹿児島県,九州南部（桜島）,1117m,31°35′33″,,
130°39′24″,標高点　,　,,,,
やえやま,,,,,,
八重山,鹿児島県,九州南部,677m,31°44′04″,,
130°26′54″,八重山　,　,,,,
かんむりだけ（にしだけ）,,,,,,
冠岳（西岳）,鹿児島県,九州南部,516m,31°44′55″,,
130°19′52″,西岳　,　,,,,
くまがたけ,,,,,,
熊ヶ岳,鹿児島県,九州南部,590m,31°27′19″,,
130°27′50″,清水　,　,,,,
きんぽうざん,,,,,,
金峯山,鹿児島県,九州南部,636m,31°28′04″,,
130°22′59″,金峰山　,　,,,,
のまだけ,,,,,,
野間岳,鹿児島県,九州南部,591m,31°24′16″,,
130°09′30″,野間岳　,　,,,,
かいもんだけ,,,,,,
開聞岳,鹿児島県,九州南部,924m,31°10′48″,,
130°31′42″,測定点　,　,,,,
くらだけ,,,,,,
倉岳,熊本県,天草諸島,682m,32°25′40″,,
130°19′37″,倉ケ嶽　,　,,,,
かどやま,,,,,,
角山,熊本県,天草諸島,526m,32°23′58″,,
130°05′38″,角岳　,　,,,,
おたけ,,,,,,
尾岳,鹿児島県,甑島列島,604m,31°43′23″,,
129°44′22″,下甑島　,　,,,,
あまめがくら,,,,,,
天女ヶ倉,鹿児島県,大隅諸島（種子島）,238m,30°44′37″,,
131°03′12″,鼻指　,　,,,,
いおうだけ,,,,,,
硫黄岳,鹿児島県,大隅諸島（薩摩硫黄島）,704m,30°47′35″,,
130°18′19″,硫黄島　,　,,,,
やぐらだけ,,,,,,
櫓岳,鹿児島県,大隅諸島（黒島）,622m,30°49′42″,,
129°56′15″,黒島　,　,,,,
ふるだけ,,,,,,
古岳,鹿児島県,大隅諸島（口永良部島）,657m,30°26′36″,,
130°13′02″,標高点　,　,,,,
みやのうらだけ,,,,,,
宮之浦岳,鹿児島県,大隅諸島（屋久島）,1936m,30°20′10″,,
130°30′15″,測定点　,　,,,,
ながただけ,,,,,,
永田岳,鹿児島県,大隅諸島（屋久島）,1886m,30°20′34″,,
130°29′33″,標高点　,　,,,,
もっちょむだけ,,,,,,
モッチョム岳,鹿児島県,大隅諸島（屋久島）,940m,30°15′24″,,
130°33′51″,標高点　,本冨岳（もっちょむだけ）　,,,,
まえだけ,,,,,,
前岳,鹿児島県,（口之島）,628m,29°58′05″,,
129°55′32″,口之島　,　,,,,
おんたけ,,,,,,
御岳,鹿児島県,（中之島）,979m,29°51′33″,,
129°51′25″,中之島Ⅱ　,　,,,,
おたけ,,,,,,
御岳,鹿児島県,（臥蛇島）,497m,29°54′11″,,
129°32′30″,臥蛇島　,　,,,,
おたけ,,,,,,
御岳,鹿児島県,（諏訪之瀬島）,796m,29°38′18″,,
129°42′50″,標高点　,Ｈ20地形図更新に伴う標高改訂　,,,,
みたけ,,,,,,
御岳,鹿児島県,（悪石島）,584m,29°27′54″,,
129°35′41″,悪石島　,　,,,,
いまきらだけ,,,,,,
イマキラ岳,鹿児島県,（宝島）,292m,29°08′40″,,
129°12′29″,宝島　,　,,,,
[よこあてじま],,,,,,
[横当島],鹿児島県,（横当島）,495m,28°48′03″,,
128°59′41″,横当島　,　,,,,
ゆわんだけ,,,,,,
湯湾岳,鹿児島県,奄美群島（奄美大島）,694m,28°17′46″,,
129°19′16″,湯湾岳　,　,,,,
いのかわだけ,,,,,,
井之川岳,鹿児島県,奄美群島（徳之島）,645m,27°46′43″,,
128°58′59″,井之川岳　,　,,,,
おおやま,,,,,,
大山,鹿児島県,奄美群島（沖永良部島）,240m,27°22′09″,,
128°34′00″,沖永良部島　,　,,,,
よなはだけ,,,,,,
与那覇岳,沖縄県,沖縄島,503m,26°43′01″,,
128°13′07″,標高点　,　,,,,
やえだけ,,,,,,
八重岳,沖縄県,沖縄島,453m,26°38′08″,,
127°55′42″,八重岳　,Ｈ19三角点標高改訂　,,,,
おんなだけ,,,,,,
恩納岳,沖縄県,沖縄島,363m,26°28′46″,,
127°52′29″,恩納岳　,　,,,,
おもとだけ,,,,,,
於茂登岳,沖縄県,八重山列島（石垣島）,526m,24°25′38″,,
124°11′00″,測定点　,　,,,,
こみだけ,,,,,,
古見岳,沖縄県,八重山列島（西表島）,469m,24°21′33″,,
123°53′28″,高那岳　,　,,,,
うらぶだけ,,,,,,
宇良部岳,沖縄県,八重山列島（与那国島）,231m,24°27′10″,,
123°00′20″,宇良部岳　,　,,,,
